FOMC Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Hawkish Score,Neutral Score,Dovish Score,easing,accommodative,supportive,expansion,inflation,tightening,restrictive
2004-01-28,6.3270597,-1.1260697,-0.25239432,2.4711132,1.8277813,1.0963556,-1.018242,0.20105593,-0.9489561,-1.7990032,0.11696747,-1.2503393,-0.09740251,-0.74881846,2.20523,0.30761597,0.31676698,0.61547285,0.11035797,-0.3036505,0.52408385,-1.0275879,0.63890755,-0.32888016,1.0654672,-0.835541,0.20693728,-0.25974876,0.07848801,-0.13152583,0.5260084,0.20292205,0.27106953,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2004-03-16,6.755961,0.102110066,-0.95019245,0.9411876,1.1647259,0.4290729,-1.7468427,0.7321799,-0.3365544,-2.0131416,0.5586695,-1.5046207,0.35059988,-0.39148134,1.8463861,0.6955696,-0.10202291,0.5389111,-0.18116294,-0.046132743,0.5135341,-1.0680058,0.6307759,-0.69423896,1.2426698,-0.3430133,-0.050328307,0.10902039,0.32172272,-0.08420716,0.25071964,0.29450345,0.45477688,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2004-05-04,4.0339975,0.6107801,0.67480034,2.7484446,1.3545592,0.7286441,-1.5660422,-0.01180083,0.3677699,-1.2393806,-0.083751,-0.4248181,-0.4562281,-0.8530885,1.4290795,0.18052115,0.72078866,0.2961262,0.53514653,-0.079190105,0.10779619,-0.9752962,-0.30924782,0.21199657,0.3711166,0.6895839,0.14924301,0.26530036,0.1640538,0.09597262,0.29735127,0.07002545,0.6326233,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2004-06-30,3.3910167,0.78295666,2.8263803,1.3423442,-1.3411425,1.1737933,-1.12481,-0.8706074,2.0577939,-0.2580151,0.38641974,0.23623715,0.47264245,0.05107635,0.5251536,0.6258747,-0.32549214,0.28810656,-0.36908674,0.5746187,0.038428947,0.18468744,0.093402565,0.08409418,-0.5215198,-0.44314715,0.028409349,-0.5850014,0.20838942,0.011733642,0.20959246,0.06302033,0.7273872,0.0,0.6552770620607502,0.0,0.0,0.7553886231186117,0.0,0.0
2004-08-10,2.799754,-0.03040685,2.0500813,1.868785,-1.2130103,1.1091894,-0.7474272,-0.4280583,1.5303664,-0.8837503,0.19192071,-0.32776418,0.07510755,0.059192475,0.16389418,-0.15511313,0.20853777,0.7129572,-0.1705561,-0.13826884,-0.17842908,0.024964467,-0.3206513,0.4025692,-0.38681534,0.382297,-0.11350854,-0.17405276,-0.5097602,-0.06870574,0.25163987,0.049577817,0.6987823,0.0,0.42578510902449745,0.0,0.7601233969279112,0.4908354738359585,0.0,0.0
2004-09-21,3.4269092,0.76827604,3.0369456,1.6289908,-1.3175108,1.3902638,-0.9749212,-0.7368509,1.9836481,-0.45241866,0.08874728,0.04741485,0.33642054,0.22782567,0.3938519,0.45563546,-0.13164246,0.19816034,-0.12038722,0.8100834,-0.029737854,0.31504613,-0.045376264,-0.11147981,-0.49451914,-0.19832607,-0.0058433684,-0.39315614,0.12399542,-0.024309054,0.2392279,0.05484174,0.7059303,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2004-11-10,2.361696,1.0135309,2.402628,2.3334193,-1.6245203,0.49562234,-0.19514124,-0.7987394,1.3736196,0.080053955,-0.24002992,0.7154514,-0.2160647,0.07516604,0.2073265,0.39522356,0.2740767,0.293168,0.022635173,0.918588,0.06412296,-0.07069764,0.030995814,0.31450713,0.2598595,0.5002043,0.80085933,0.25230402,0.3905798,0.3862205,0.19699305,0.039446153,0.7635607,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2004-12-14,0.50141704,1.4414748,2.5788774,1.1344882,-2.1351426,-0.6720436,-0.42780575,-0.40320903,1.05975,-0.1751733,0.11069141,0.5557934,0.48046657,0.50143456,1.0175031,-0.061509702,-0.114731506,0.0378617,0.18612045,0.2636548,-0.19876508,0.3075985,0.5180302,0.27215585,-0.25018468,0.22068731,0.0005437688,0.21406077,0.3194269,-0.33488032,0.0985059,0.040034823,0.8614593,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2005-02-02,1.8989438,1.645511,3.1353345,1.7328268,-2.0044165,0.32383806,-0.51367617,-0.22036211,1.9899421,0.18976249,0.3072728,0.6881912,0.5264928,0.30095297,0.44925648,0.6596044,0.04593074,0.1877313,-0.4875489,0.7778172,0.13821277,0.43241495,0.07133949,-0.24234632,-0.5240867,-0.26609948,-0.15477301,-0.458717,0.19034001,-0.08853129,0.13122971,0.044537358,0.824233,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2005-03-22,2.0993588,-0.031803526,2.8834066,2.4716685,-1.4836831,0.81098247,-0.30705458,-0.6358565,1.6657692,-0.5187051,0.1538174,-0.09117975,0.17055632,-0.030464446,0.14161088,-0.112236984,-0.07447512,0.30522436,-0.09517767,-0.40859058,-0.097677656,-0.35705265,-0.2423522,0.2480138,-0.21590866,0.15851878,-0.37011954,-0.13689956,-0.48118258,-0.12820682,0.23703763,0.037383217,0.72557914,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2005-05-03,2.9198973,0.2586219,2.744174,1.5943764,-1.52095,0.30280486,-0.9059953,-1.1033989,1.9952116,-0.26440135,0.097795606,-0.26331338,0.30802804,0.44882074,0.07077589,0.1416568,-0.010436515,0.37733534,0.11658161,0.15528737,-0.3161587,-0.0100155985,-0.520093,-0.24072441,0.055976927,-0.32889014,-0.34697384,-0.2520952,-0.33376694,-0.11503893,0.21436553,0.05431345,0.731321,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2005-06-30,1.8107848,1.1458869,3.5419452,1.7514199,-1.9101957,0.618106,-0.66776013,-0.39869726,2.344823,0.07728434,0.24447678,0.6982363,0.68348855,0.24340586,0.2377675,0.44711664,-0.13874906,0.09222906,-0.3451681,0.75620955,0.19489956,0.48711136,-0.31532586,-0.22698782,-0.4979059,-0.18362033,-0.30344954,-0.39989635,0.04655989,-0.18392998,0.1528995,0.041225653,0.8058748,0.0,0.37327327566551527,0.0,0.666377814224958,0.6454515244251142,0.0,0.0
2005-08-09,1.4260218,-0.1878327,2.1685305,2.452246,0.40608457,2.4621754,-1.1565038,1.2412117,0.90345323,1.4825361,0.96303403,1.2773235,0.20414162,0.44873452,0.2038442,-0.1189024,-0.34962115,-0.28141087,-0.25024307,-0.70262825,-0.08668033,-0.4764138,0.072450794,0.5390052,0.26573417,0.063402526,0.5200402,0.6073401,-0.25615484,-0.064375885,0.26322982,0.042281464,0.69448876,0.0,0.3979177036267169,0.0,0.0,0.9174211143964588,0.0,0.0
2005-09-20,0.76732796,0.26763076,1.4382442,1.2016593,1.6803374,0.7140162,-0.7158303,0.4096469,0.6205954,1.1970291,1.7375395,0.20403194,-1.0775101,0.36779144,0.38732535,-2.7508254,-1.2108707,-0.774708,0.35472313,-1.2495548,0.2273774,0.37706468,0.53017586,0.25673172,0.1748806,0.77444494,-0.28459227,-0.32696557,0.8150034,-0.8716397,0.16921975,0.061264753,0.7695155,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2005-11-01,1.8864818,0.71006763,0.925928,0.79652,-0.049877457,0.94331455,-1.6288823,1.6857016,1.0050534,2.1556077,1.4105122,0.7233546,-0.074461184,0.42333764,0.26261702,0.20441242,-1.6938043,-0.06698173,-0.17616671,-1.1950567,-0.5360657,-0.69332594,-0.041183222,0.6930034,0.679015,-0.64375454,0.39888555,0.3978993,-0.530774,0.28077206,0.14122747,0.08933328,0.7694392,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2005-12-13,1.2173244,2.0049162,1.3857936,2.471352,0.8842272,0.62329644,0.44461915,1.8549796,0.44891083,2.7583168,0.5037342,0.064086,-0.49716213,1.4544299,0.094606526,0.03826089,0.22495179,-0.31097656,-0.5373216,-0.25959954,0.8567422,0.09921213,0.33672962,0.28095782,0.6309932,-0.040914677,0.5675571,0.36192352,-0.71932787,0.2709673,0.14156024,0.043865126,0.81457466,0.0,0.0,0.0,0.7182951571534791,0.6957385049067346,0.0,0.0
2006-01-31,2.353202,1.6875968,2.36279,2.3492723,1.2711034,-1.2350004,1.2351559,1.2130107,0.16180402,1.4238192,0.034690768,-0.6932745,-1.2465795,1.2409627,-0.37547442,0.07066352,0.71633416,0.008262496,-0.19160117,0.20289186,0.7744522,-0.26125422,0.064737365,-0.13100559,0.19858286,0.4995088,0.14000441,-0.1798169,-0.2741645,0.805769,0.14448082,0.047102142,0.808417,0.0,0.0,0.0,0.7182951571534791,0.6957385049067346,0.0,0.0
2006-03-28,2.9473443,0.081582636,2.6670542,1.9579343,-0.36005104,-1.2563517,0.7078154,-1.2094898,-0.12232538,0.2697285,-0.42544317,-0.4263179,-1.0263525,0.8097943,-0.7644423,-0.5596492,0.12733656,0.5134319,0.35527298,0.46059582,-0.43324658,0.12052078,0.1041897,0.1878056,0.8757002,0.22668368,0.06464911,0.15847893,0.4789575,0.6962744,0.217212,0.045396294,0.7373917,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-05-10,1.5932639,-0.7848227,2.7751236,1.5110139,-1.186509,-1.2639674,0.22385101,-1.4662988,0.5281673,0.78253895,-0.5644737,-0.4663501,-0.6991953,0.5664994,-0.95212966,-1.5850524,0.3417353,-0.041366514,-0.034943826,-0.5634085,-0.34777144,0.659712,1.0070515,0.3189569,0.6771726,-1.2030327,-0.55474055,0.35764125,0.43156704,0.06418718,0.16740726,0.04030116,0.7922916,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-06-29,2.5647826,-0.39949134,3.0438786,2.283112,-0.6267383,-1.5309494,0.64516455,-1.5181289,-0.8888685,0.31121522,-0.3545617,-0.29259628,-0.92015547,0.5197383,-0.91515934,-0.7960988,-0.20568807,0.60469836,0.11395293,0.21541254,-0.48848864,0.04023336,0.022856481,0.18453968,0.5939998,-0.009925105,-0.25217253,0.17750254,0.22426508,-0.09052704,0.22588679,0.03990071,0.73421246,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-08-08,3.7221801,-0.15212053,1.3736031,2.0034816,0.5938431,-0.8447871,-0.8840607,0.6797591,-1.7923963,-0.15061608,-0.43538702,-0.47369677,-0.0757417,0.32678336,-0.25957403,-0.696326,0.36200652,1.0032153,0.12690769,-0.124005616,-0.9465885,0.52793217,-0.27479634,0.24569651,-0.46821752,-0.2565846,-0.52704257,-0.40890098,-0.5390634,0.0984689,0.2474269,0.06649402,0.6860791,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-09-20,4.7285566,1.7884674,0.87040687,0.6853786,0.5153993,-2.135775,-0.4209339,1.1067944,-1.3267589,0.22984542,-0.089203745,-0.99466175,0.021641795,0.7097353,0.028505081,-0.12888058,0.060571566,0.7493525,-0.1959424,-0.4474245,-0.66080827,0.1004332,-0.045861986,0.20961654,-0.3816785,0.16104831,-0.44056353,-0.4248718,-0.36170414,-0.27328497,0.119237304,0.112516515,0.76824623,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-10-25,7.5985904,0.5974941,-0.06598212,-1.2646037,1.3575597,-1.270191,-1.462582,1.40475,-1.3107905,-0.21434453,0.39235613,-0.7425016,1.6825497,0.9667251,-0.19661257,-0.29169708,0.17339027,0.25324014,-0.03694596,0.27937633,-0.64104605,1.4868536,-0.35795373,0.16446592,-0.11840926,-0.5721604,0.07963406,0.116591305,-0.3263431,0.2640396,0.13563775,0.37689582,0.48746637,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-12-12,7.401857,0.30539885,0.062595494,-1.2126051,1.1393408,-1.0567908,-1.5285715,1.1166601,-1.4976882,-0.45289734,0.21114972,-0.86009306,1.3353767,0.8591987,-0.34706283,-0.2988335,-0.067725465,0.44731516,0.00022885112,0.16745451,-0.7022101,1.0654974,-0.38711074,0.46408662,-0.16864602,-0.40058756,0.0735,0.09285208,-0.36541426,0.15624192,0.16104719,0.34738177,0.49157107,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-01-31,5.267913,2.1009815,1.3091295,2.0840158,0.3923806,-1.9565707,-0.25395334,1.2623513,-1.0929958,0.69431865,-0.54864734,-0.68595,0.058571942,-0.6175029,-0.00568726,0.5556453,0.4688807,-0.6571275,-0.05280367,-0.059262108,0.13928862,-0.13365403,-0.12861143,0.36521223,-0.57142,0.15779671,-0.13291351,-0.13651793,0.1937286,0.10326258,0.15000835,0.09469496,0.75529665,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-03-21,4.297587,3.176355,0.29097316,2.1635177,0.3952466,-3.7601564,-0.6573569,1.0686023,-0.83359987,0.7513017,0.31346506,-0.8030345,-0.57937145,-1.0773836,0.24061397,0.4232616,0.073605224,-1.0037773,-0.24626562,0.47570333,0.45243573,-0.29757872,-0.34790927,0.13670355,-0.54290545,0.32239622,0.019047614,-0.034175593,0.1879816,-0.38716573,0.08733109,0.09884032,0.8138286,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-05-09,4.5654774,2.9935555,0.2051766,2.182157,0.4574431,-3.1292448,-0.33788335,1.1268061,-0.95779395,1.0292197,0.24664386,-0.546272,-0.12349916,-0.97919005,0.011840819,0.28074446,0.47092053,-1.2059505,-0.31534734,0.6773653,0.41695544,0.030036237,-0.42570493,-0.0043680477,-0.4660494,0.4132101,0.102895625,-0.09645653,0.3914791,-0.06500842,0.09722291,0.09143276,0.8113444,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-06-28,4.8936386,1.124631,0.43668234,3.1701748,0.9037894,-0.8356131,-0.7534421,0.67817175,-0.9703016,0.19457862,-0.36287892,-0.23111576,-0.16319911,-1.3487008,-0.05632885,0.020573005,0.18543871,-1.0509467,0.0030194041,0.44880384,0.28961104,0.036807317,-0.069898665,0.17005752,-0.71012896,0.26949418,-0.060772937,0.06070273,0.45496047,-0.047347274,0.23792152,0.075974554,0.68610394,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-08-07,6.171672,-1.2309979,0.017460478,2.9262254,1.3828034,1.0202991,-0.99684894,0.28680462,-1.6699618,-0.84109795,0.086289644,0.13796948,0.46192297,-1.8359869,-0.58734256,-0.2696637,-0.36446884,-0.73934495,0.11100888,0.043358117,0.11861177,0.28862396,-0.11649639,-0.030818248,-0.34737217,-0.0118010845,-0.028715806,0.044873424,0.30862674,-0.77820075,0.56330925,0.13241494,0.30427575,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-09-18,6.9139924,-0.08082202,2.6279402,-2.842984,2.327773,-0.750151,0.51778,-0.39873603,0.1929333,0.26887116,-0.38312867,0.8948452,0.17676075,-0.24514101,-0.08690442,0.8023322,-0.64950186,-0.8420126,1.1905667,-1.1425688,-0.19358808,-0.60573554,0.75034624,-0.6738394,0.16150974,-0.18630198,-0.1877372,0.39139557,-0.36802205,0.11211677,0.1691975,0.26947972,0.5613228,0.0,0.0,0.0,0.0,0.6564201800457916,0.7543954846290176,0.0
2007-10-31,5.2906866,-0.33557504,2.916352,-2.4725401,0.8838185,-0.5276135,1.0228246,-0.4752162,-0.20110166,-0.88520163,-0.9846785,1.3275352,-0.9727697,-0.17392197,-0.48191237,0.052189827,-0.4165681,0.7090414,0.4047454,-0.61627126,-0.1341088,-0.30523723,0.027552674,-0.44181553,-0.23922968,-0.12823036,-0.2992997,-0.15022779,-0.11292956,-0.04831167,0.18986644,0.13300517,0.67712843,0.0,0.0,0.0,0.5266035491822818,0.8501109939229254,0.0,0.0
2007-12-11,6.6009235,0.49930534,2.2296658,-2.4360712,0.23248349,-1.2486047,1.2345614,-0.91450953,-0.008628459,-0.31518596,-1.1203024,1.4839661,-0.92342395,-0.18548894,-0.21831098,0.5573145,-0.116457604,0.22849508,-0.0428793,0.03451048,0.06792431,0.2618383,0.111512974,0.12349693,-0.012035076,0.07295249,0.17501773,0.3269463,0.025983164,-0.40766552,0.1567618,0.20426492,0.63897324,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-01-30,4.6376653,2.5289326,2.7577994,-2.3243585,1.8075045,-2.515736,0.8306249,-0.05896845,0.932754,1.0989311,-0.43990013,0.5934897,-0.8568896,0.07505971,0.3582682,1.0646012,0.31077442,-0.89070344,0.9271984,-0.5552961,0.09144619,-0.28508773,0.54736614,-0.5474726,-0.14237726,0.24358776,-0.35589707,-0.014345572,-0.26805916,0.3267173,0.08532376,0.14268969,0.77198654,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-03-18,6.5731015,-0.9302116,2.0302482,-2.8112879,0.8065062,-0.5151205,0.911759,-1.4965198,-0.13599303,-0.15481304,-0.74082696,1.4106766,-0.7777703,-0.26261303,-0.9273234,0.160773,-0.09369677,-0.02517295,0.5582081,0.27272376,-0.036240652,-0.48727506,0.009865195,-0.27136537,0.2275136,0.14003377,0.26017618,-0.042597473,0.08709462,-0.09748222,0.22479515,0.2271012,0.54810363,0.5282386594217331,0.0,0.0,0.0,0.6990196223561492,0.4820119150533488,0.0
2008-04-30,6.2555375,-0.69981456,1.9693083,-2.8793194,0.8490986,0.8211854,1.2556074,-0.17475642,-0.683182,-0.45141625,-0.81970316,1.9577045,-0.8602774,-0.12386785,-0.9608202,0.62372637,-0.28181562,0.49406233,0.13243175,0.55812186,0.12228396,-0.4240736,-0.32803994,-0.21665992,-0.38818526,0.33258048,-0.053797252,-0.027026525,0.113778204,0.13305968,0.27954304,0.18592589,0.53453106,0.8339757184335442,0.0,0.0,0.0,0.5518011426802717,0.0,0.0
2008-06-25,5.1304817,-2.3654752,0.21259157,2.2659016,1.8568355,3.451979,0.27152944,0.5985045,-1.4577308,-0.5819986,-0.6576721,0.64406365,0.3779893,-0.56990236,-1.0073267,-0.6627253,0.7641205,0.8036288,-0.09630191,-0.23184404,0.64952624,0.2595636,-0.23123348,0.19616593,0.15784971,0.18640044,0.5896776,-0.0026536249,0.18445693,0.15592527,0.74579054,0.07920685,0.17500257,0.6028988416694366,0.0,0.0,0.0,0.7978176400115828,0.0,0.0
2008-08-05,2.6910799,-0.6091611,1.0517915,3.2697487,0.09068376,0.80970395,0.8071939,0.67204326,-1.5930068,-0.10526082,-0.7993661,0.441274,-0.023342554,-0.5451781,-1.2382973,-0.19526339,-0.04476211,0.6717384,-0.64712715,-0.26931107,-0.07517669,0.08233766,-0.07315065,-0.082544655,0.14609043,0.51289356,-0.15424535,0.52382684,-0.06550163,-0.20925498,0.44203827,0.044532225,0.51342946,0.6028988416694366,0.0,0.0,0.0,0.7978176400115828,0.0,0.0
2008-09-16,7.482045,-0.22288887,-0.0591983,-0.3157085,0.8537956,0.51856834,-0.013714273,1.7242157,-0.8708503,-0.8477597,0.39682454,0.47048095,2.1091256,0.20762752,-1.1920427,0.6767394,-0.21664324,0.12640916,-0.9748003,0.1225201,0.32583892,0.66006887,-0.052148886,-0.54486066,0.48672962,-0.038993225,0.3434329,1.1338898,0.20052879,0.7942894,0.24179287,0.26615673,0.49205035,0.6866857121281514,0.0,0.0,0.0,0.7269544227522475,0.0,0.0
2008-10-29,8.078191,-0.75115824,0.9419903,-3.325501,0.6030611,0.6431342,1.390365,0.006843336,-0.703001,-1.3488975,0.8493431,1.4271917,0.15797004,0.6530244,-0.63060063,0.4983287,-0.90268224,0.5023898,0.10484193,-0.12434247,0.49620825,-0.014147864,-0.32636413,-0.41539133,0.011089612,-0.6588993,0.29849863,-0.6053106,0.3295978,-0.15747723,0.21083565,0.44995886,0.33920556,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-12-16,5.7249455,-0.91711086,-0.83870566,-3.2540567,0.67162997,-0.7936427,-1.2301344,-1.3612508,0.4328741,-0.46698552,2.3296623,-0.66682,-0.30890387,1.134201,-1.5315298,-0.95516664,0.68842894,-0.88051283,0.2404272,-0.22632928,0.7497266,-0.27338043,0.6510855,0.29607204,-0.20844923,-0.9239517,0.23744757,-0.7491942,0.1304563,-0.0096333,0.15029594,0.45886695,0.39083713,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2009-01-28,4.0925717,0.48061955,-2.9993155,-2.1024096,-0.94453806,-0.5818801,1.1315293,1.3478546,0.23925698,-0.021779714,0.9671705,0.40319747,0.6456062,0.96132267,-0.34907156,-0.0779202,0.7887339,-0.32672954,-0.9680629,0.15719423,0.062127594,0.36854205,0.3322938,-0.26464483,0.06907586,0.32810384,1.0747359,-1.0685619,-0.0767059,-0.45868513,0.12399521,0.23685484,0.63914996,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2009-03-18,4.7721562,-0.45092905,-1.0064145,-1.514373,-1.3678308,0.38064373,1.4260429,-1.7686651,-0.34108195,0.2996667,0.7732618,-0.75209785,0.6459779,0.7705508,-0.013385314,-0.14214456,0.002423594,-0.75293666,-0.091486156,0.24927428,-0.53698856,-0.4356663,-0.60876805,0.594989,0.6509524,0.37712592,0.507165,0.42569512,0.5142557,-0.5963082,0.23121548,0.18688029,0.5819043,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2009-04-29,4.6378503,-0.30101374,-1.8779525,-0.81384695,-1.7286068,0.3084345,1.6352874,-2.2930233,-0.5323039,-0.046396658,0.39358652,0.0857206,0.92776287,0.4789025,0.41353497,0.2328115,-0.02709019,-1.1289622,-0.4016613,0.50168097,-0.19030823,-0.58754504,-0.24699573,0.3611916,0.94998336,0.51116455,0.28717458,0.20365642,0.2443394,-0.51535904,0.24119695,0.15866831,0.60013473,0.8838210629066414,0.0,0.0,0.0,0.46782510488704504,0.0,0.0
