FOMC Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Hawkish Score,Neutral Score,Dovish Score,easing,accommodative,supportive,expansion,inflation,tightening,restrictive
2014-10-29,-0.7193117,-4.409595,-0.25347254,-0.81393844,0.17144364,0.09163971,-0.9349788,0.43887055,1.111547,-0.83328,-0.27773064,-0.4333742,-0.18688293,-0.1902283,0.119604,0.39837688,-0.15779355,-0.0069737253,-0.13998945,-0.30122176,0.22453412,-0.2761238,-0.31888548,0.49973455,-0.3478729,-0.06580733,-0.1866983,0.44961038,0.08071724,-0.024454579,0.24751776,0.07367573,0.6788065,0.0,0.10152795684565169,0.0,0.0,0.9948326864245804,0.0,0.0
2014-12-17,-1.4174311,-4.860304,-0.75701237,-0.2523142,-0.3748419,0.6515885,-0.13317448,0.3501356,-0.1318914,0.01583088,-1.0529737,-0.10302172,-0.43647978,-0.40109557,0.62955105,0.5074927,-0.27562034,-0.34458274,0.1000288,-0.1678194,0.6397601,0.36487952,-0.41489998,0.70744467,0.024136756,0.18158442,0.22305988,0.6999673,0.13383396,0.26020285,0.3263174,0.05949355,0.6141891,0.0,0.10780185673772784,0.0,0.0,0.9941723993774413,0.0,0.0
2015-01-28,-1.6834167,-5.104606,-0.6450216,0.48070195,1.2355361,0.1089654,-0.23996134,-0.77561635,-0.10849553,0.014947095,-0.29944965,-0.13410236,-0.75564724,-0.32497677,0.4111855,0.28399643,-0.40344507,-0.027975202,0.09343388,-0.12929972,0.4865232,0.36757457,-0.28178853,0.53086925,-0.06218,-0.6066306,0.59830976,-0.42245924,-0.15763745,0.7432057,0.38370353,0.059184257,0.5571123,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-03-18,-2.1004071,-4.171482,0.30724522,-0.06535881,-1.3597215,0.012906827,-0.2232606,0.32742724,-0.22200476,1.0332905,-1.3194326,-0.42556795,-0.05863466,0.27625945,0.23543008,0.38764352,-0.011982486,0.16510272,1.0378159,-0.16143015,0.64181733,0.39208543,-0.5182654,0.15005718,0.10704133,0.13796419,-0.181481,0.06248725,0.43203276,0.12389982,0.24999453,0.04345173,0.7065538,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-04-29,-0.62212336,-4.194215,-0.17192276,-0.9017446,-0.9620021,-0.1432388,-1.1684633,0.57216203,0.5207233,0.39184153,-1.2832594,-0.23899311,0.76588315,0.22704853,0.30611917,-0.4585273,0.13919753,-0.31915015,0.7324657,0.2337717,0.22021635,1.0819395,-0.013151916,-0.096116975,0.6131693,0.3115961,-0.11772321,0.0071957777,0.13664405,0.24306726,0.21502425,0.064458184,0.7205175,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-06-17,-0.8688987,-3.6821501,-0.47593123,-1.533854,-1.3520925,-0.6053699,-0.91328806,1.6763442,1.0794929,0.6448289,-0.28103006,0.067496024,1.117728,0.5449892,-0.80898416,0.016827893,0.5640152,0.06287165,0.36344007,-0.6077843,0.9714401,-0.65501744,-1.1132375,-0.33648407,-0.17772385,0.29397425,-0.57965016,-0.21573329,0.53813016,-0.29799345,0.17204395,0.08693736,0.7410187,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-07-29,-1.0113268,-3.49408,-0.99378985,-1.5451685,-0.2745844,-0.4000258,-1.5028601,-0.26066953,0.82217854,0.7617731,0.18113486,-0.49183795,1.2018708,0.36260056,-0.96601045,-0.38325214,0.26568657,0.6799019,0.26089317,-0.54516464,0.939679,-0.92481697,-0.8910577,-0.21744365,-0.37682533,0.16502328,-0.40834665,-0.17419635,0.66366434,-0.06660294,0.20530882,0.07912938,0.7155618,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-09-17,0.9702081,-4.8325343,-0.6500609,-2.8649225,1.6143024,0.08667561,-1.1268787,-0.53250134,1.3205504,0.39810148,-0.52199334,-0.1754709,0.25969607,-0.5166999,-0.111865215,-0.5615349,1.0431412,-0.15587245,-0.01249451,0.13428698,0.8181294,0.40627378,-0.68196124,-0.06880715,0.46344268,-0.553619,-0.6555384,0.09028889,0.38533413,0.50526685,0.3245569,0.16903082,0.5064123,0.0,0.13228410141159203,0.0,0.0,0.9912118423998614,0.0,0.0
2015-10-28,-0.8592447,-4.25026,0.2119404,-1.8526464,-0.14486256,-0.03959446,-0.61343753,1.0550702,0.96015316,0.67709357,-0.80421835,0.071938515,0.31659028,-0.30541962,-0.19250451,-0.22709662,1.0797058,0.18468134,-0.008462631,-0.13059771,0.96876323,-0.10884505,-0.6030525,-0.08799825,0.37420222,-0.27050593,-0.81210613,0.4470482,0.28705293,-0.18577504,0.21990685,0.07962314,0.70047003,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2015-12-16,-2.5048933,-1.4787716,-1.244021,1.0606021,1.4765995,-0.42115927,0.40423557,1.233067,-0.23540528,0.13560607,0.44375172,1.5699127,0.4646841,-0.5679838,-0.090060845,-0.88705605,0.15124522,0.32428515,-0.3975415,0.21587786,-0.07539169,-1.0192589,-0.12532084,-0.01272425,-0.04222148,-0.49714744,-0.022042362,-0.69809514,0.0010396864,0.12743223,0.17164862,0.037022635,0.79132867,0.0,0.2777771056120301,0.0,0.0,0.9606455535720774,0.0,0.0
2016-01-27,-0.11809097,-3.3924716,-1.0803776,-1.7903289,-0.008689089,-1.5503234,-2.4184396,-1.5454725,0.045616042,-0.2006898,-0.73356044,-0.21457541,0.60915947,0.42803285,0.09668564,-0.39447775,-0.06475814,0.1224477,0.16258593,0.7032439,0.19645073,-0.16058633,1.3217072,-0.11415873,-0.0636365,1.2253395,0.4411105,0.56075674,-0.9212682,0.08755195,0.18822016,0.09472529,0.71705455,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-03-16,-2.4483109,-2.7341576,0.5036628,0.6120175,-1.5709696,-1.9833019,-0.24149835,-0.018698504,-0.80292445,-0.56150955,-1.5138627,1.0021526,-0.29126456,0.06556703,0.64234835,-0.6149052,-0.2779989,0.41850144,-0.378313,-0.06745425,0.43903443,-0.31620678,0.5008851,0.0747726,-0.08266093,0.23456135,0.6924697,-0.37368008,-0.1369202,-0.39800254,0.14004998,0.02886356,0.83108646,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-04-27,-2.0679677,-3.4889941,-0.27852032,0.34681854,-0.11871999,-1.2669386,-1.4964178,-2.4620204,-0.79635394,0.7812253,-0.59478074,-0.20664164,0.95157236,-0.25450113,0.1111464,0.046134062,-0.06625543,0.8320898,-0.7973617,-0.25627422,0.5522573,-0.25530943,0.7534091,-0.24036558,-0.4287312,0.014465531,0.558596,-0.24205577,-0.2700758,-0.025071016,0.23028469,0.0370702,0.73264515,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-06-15,-1.1645119,-3.0578249,-0.5206248,-0.7024921,-0.5655637,-1.3791038,-1.7370546,-0.7719773,0.027061367,0.36615828,-0.69486475,0.27617863,0.6851346,0.4432999,-0.0031259325,-1.1423429,0.3830434,0.19133791,-0.062320095,0.21060173,0.2549898,-0.4350908,0.78113383,-0.2420433,-0.1294709,0.39451998,0.46267486,-0.10749711,-0.34649223,0.11342097,0.16212885,0.05571457,0.7821566,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-07-27,-3.111706,-2.3558223,0.42285803,0.49249825,-1.8512381,-1.9174027,-0.21238756,-0.06491459,-0.9072179,-0.5304769,-1.0221928,0.76987416,0.08582997,0.54509526,0.53261036,-0.9124667,-0.30045444,0.19902688,-0.28417966,0.027593467,0.29620066,-0.37924784,0.4258843,-0.060711928,0.00831581,0.27147055,0.4896083,-0.49759588,0.047767855,-0.2953969,0.12154781,0.026404733,0.85204744,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-09-21,-3.0752969,-3.5724146,0.4370384,0.41303825,-1.0457847,-1.4480952,-0.39853278,0.14028105,-0.44181553,0.34467262,-0.96596235,0.40139833,0.24173826,-0.07664534,0.45201623,-0.20756349,-0.58677804,-0.067310296,-0.090595424,-0.09527905,0.31890982,-0.14895569,0.15665957,0.006254646,-0.0046579894,-0.2673715,-0.13660231,-0.23731825,-0.22701727,-0.3449548,0.15701643,0.030107524,0.8128761,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-11-02,-2.4314246,-3.3361535,0.4433692,0.14434314,-1.4893342,-1.0795271,-0.47821558,0.51629776,-0.680464,0.6350257,-1.1956348,0.27375117,0.002397736,-0.0036354188,0.796805,-0.16995615,-0.50701946,0.14592151,-0.016783599,-0.07313661,0.75348413,0.07667122,0.3361452,-0.23667018,0.102969825,-0.3119016,0.08464892,-0.29225618,-0.38537315,-0.1714213,0.16062422,0.036359344,0.8030165,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2016-12-14,-2.2452648,0.21309613,-1.583059,0.9551714,0.7413838,-0.43845275,-0.2954245,0.91060936,-0.21529093,0.29132187,-0.14090942,1.0905386,0.09065816,-0.07710096,-0.049179606,-0.47230524,0.27298012,0.1285629,0.50907373,0.7325478,-0.4559079,-0.58007514,-0.34012115,0.01452451,0.51138866,-0.15052542,-0.11973068,-0.047391336,-0.18491776,0.51198304,0.14479232,0.03714872,0.81805897,0.0,0.2777771056120301,0.0,0.0,0.9606455535720774,0.0,0.0
2017-02-01,-2.8394244,1.584822,-2.1042244,0.91644955,0.49852923,-0.6280323,-1.071626,-0.72296554,0.03190133,1.2915726,0.18759915,0.32108802,0.08927551,-0.106331244,-0.16675109,0.65379786,0.015832534,0.1491142,0.5811654,-0.4135203,-0.08470751,-0.22892104,-0.21005516,-0.099779114,0.042638373,-0.18420587,0.42694414,-0.16521989,0.48717004,0.5627101,0.11040372,0.034779917,0.8548164,0.0,0.2777771056120301,0.0,0.0,0.9606455535720774,0.0,0.0
2017-03-15,-3.1319487,0.9660713,-1.7313133,1.7056758,0.47584888,-0.79025555,-0.3584365,-0.45450172,-0.19989663,0.46602395,-0.20673124,1.0889608,0.07358283,-0.8493646,-0.28789836,0.13444608,0.1648535,-0.1265303,0.4675406,0.57912004,-0.3738524,-0.0026171387,-0.12059182,0.33432907,0.46482068,-0.7376204,-0.13099971,-0.2620219,-0.002144719,0.23324537,0.1393385,0.02697139,0.8336901,0.0,0.25788564149382437,0.0,0.0,0.9661754477895403,0.0,0.0
2017-05-03,-1.7502252,0.6709757,-1.7295498,1.243687,-0.031022904,-0.28342327,-0.57953846,0.8163893,-0.11806047,0.5071198,-0.7813687,1.2027997,0.26565704,-0.48104277,-0.099631466,-0.6619189,0.45257783,-0.23200278,0.2588628,0.6205614,-0.5500106,-0.24348153,0.06367311,-0.031198287,0.76088345,-0.5857229,-0.19474684,-0.40568867,-0.2335553,0.36472547,0.13756318,0.03615895,0.8262779,0.0,0.25788564149382437,0.0,0.0,0.9661754477895403,0.0,0.0
2017-06-14,-0.9835747,0.8962736,-1.8101331,-0.96312964,1.7969168,-0.4524091,-0.54064137,-0.13789028,-0.22253509,1.7643946,0.042306006,0.6289528,1.2568369,-0.1529447,0.5722688,0.2052401,-0.5335494,0.37578002,0.32965124,1.2279656,-0.59126204,-0.38448656,0.090466626,-0.13262253,-0.65487653,-0.023838315,-0.17896403,0.6201924,0.5615616,-0.43062574,0.12221277,0.054981638,0.8228056,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2017-07-26,-1.3478283,0.9239451,-1.9433829,0.8914871,0.8847123,-0.07134939,-1.1092432,-0.7371401,0.26253963,0.34644035,-0.49340826,0.41130018,0.26602748,-0.20281672,-0.13749518,0.39322725,-0.19199307,-0.0021882323,1.0971272,0.30092192,-0.46309474,-0.3117761,0.11773364,0.38330334,-0.30373657,-0.14128558,0.027031898,0.13317145,-0.16222973,0.12270248,0.16130891,0.04300275,0.79568833,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2017-09-20,-2.061424,1.016087,-1.7669485,1.2725832,1.3073767,-1.6642827,-0.65333825,-0.8442879,0.057095528,0.83271444,-0.05209539,0.82932097,0.78281486,-0.16887367,-0.088682204,0.0509075,-0.76757985,-0.25103164,-0.31896693,0.054649346,-0.6616966,-0.5048014,-0.4755001,-0.27409825,0.47730258,0.015127321,-0.11421602,-0.27956605,-0.21153815,-0.38940972,0.10957299,0.03596781,0.8544592,0.0,0.13228410141159203,0.0,0.0,0.9912118423998614,0.0,0.0
2017-11-01,-0.48518506,1.0954134,-2.5705798,0.6655843,1.7017838,-0.3554878,-1.7354778,-1.3529761,0.2013085,0.7276174,-0.5249467,0.58337957,0.37605202,-0.16394359,0.26924145,-0.0027502512,-0.6515507,-0.86067194,0.33157822,0.49036822,-0.65065217,0.3697413,-0.29216647,-0.23623298,0.48045787,-0.4753695,-0.06267815,-0.15837836,0.054633785,-0.38768122,0.14916897,0.05853067,0.79230034,0.0,0.11489670062776053,0.0,0.0,0.9933774449748971,0.0,0.0
2017-12-13,-1.7004186,1.2807002,-1.3874432,-0.60718364,0.10058843,-0.2846553,-0.94887745,0.60241574,0.19321649,0.2936365,-1.3832505,0.026599195,0.0574042,0.729335,0.30981377,-0.11509343,-0.63117725,0.03562186,0.17160283,0.18081309,-0.24193333,-0.1360408,-0.34193307,-0.57128745,0.067969695,-0.54951173,0.72957486,-0.049740672,0.23682271,0.25877428,0.09909037,0.047118526,0.8537911,0.0,0.12298355781031026,0.0,0.0,0.9924087084000814,0.0,0.0
2018-01-31,-3.1577256,2.7443109,-0.3394707,0.18057881,-1.3070083,0.00059431896,-0.83770114,1.1207274,-0.45380136,-0.34544146,-0.8684099,0.35012987,0.0652029,0.43924686,-0.29557684,0.8011764,-0.21620628,-0.10614273,0.2929723,-0.23859125,-0.31637233,-0.34454915,-0.15776266,0.22103754,-0.24091841,-0.3163231,0.018444696,-0.0011964226,0.31375572,0.082371965,0.09093647,0.029623533,0.87944,0.0,0.13228410141159203,0.0,0.0,0.9912118423998614,0.0,0.0
2018-03-21,-2.3006904,2.056239,-1.091133,0.8878366,-0.08157594,0.63748956,-0.23506206,0.27116132,-0.23080848,0.9720354,-1.1672859,0.20578884,-0.43219045,0.51362115,-0.32705355,0.7150281,-0.55755556,-0.25298327,0.54034114,-0.15680125,-0.022567092,0.0028647343,-0.9049092,-0.18735951,-0.023316426,-0.53205824,0.61265546,-0.03546171,-0.3661081,-0.24027908,0.13924268,0.030828288,0.829929,0.0,0.13228410141159203,0.0,0.0,0.9912118423998614,0.0,0.0
2018-05-02,-2.780267,2.0247507,-0.6800998,1.0247631,-0.017764905,0.57976615,-0.97104913,-0.25555375,-0.47427252,-0.17605726,-1.173268,-0.033967838,-0.11189805,0.4434108,-0.18296255,0.63587785,-0.5894127,-0.057755195,0.10785695,-0.17848831,-0.23725013,-0.23420203,-0.05099726,0.06314441,-0.17513889,-0.19282573,0.10966162,-0.08120797,0.30282384,0.14915784,0.15139809,0.025196966,0.82340497,0.0,0.14309058423861623,0.0,0.0,0.9897095961453801,0.0,0.0
2018-06-13,-4.2848926,0.38391012,0.6692328,0.8908206,0.363327,2.053615,-1.3817112,-1.4059151,-1.7899842,-0.005617577,-0.122066975,0.08990216,-0.62172824,0.4828176,-0.5573471,0.68852115,0.06949501,-0.3455782,0.14317827,0.29383716,0.22543806,0.36322927,-0.08357634,-0.25750834,0.07461502,-0.099973015,-0.17037785,0.1416275,-0.09798632,-0.50852084,0.25581864,0.020040073,0.7241413,0.0,0.17932444742738748,0.0,0.32013498180577254,0.930245309571126,0.0,0.0
2018-08-01,-4.4530525,1.1369463,1.0276685,0.29683137,-0.9354364,0.62692636,-1.2238296,0.6035233,-1.5241361,-0.83199435,0.31867424,0.44896048,-0.4306257,0.92725927,-0.14381246,0.36387748,0.033360016,-0.22474757,0.4488022,-0.48520315,0.29491135,-0.026710577,0.023764355,-0.0013528098,-0.16234152,-0.11889132,-0.32376608,0.32232505,-0.05797361,-0.6270971,0.11256051,0.023874016,0.8635655,0.0,0.17932444742738748,0.0,0.32013498180577254,0.930245309571126,0.0,0.0
2018-09-26,-4.5538235,1.4374672,1.7042176,0.19292079,-0.15747079,1.1817094,-0.9649535,-0.3255466,-1.4415355,0.045199186,0.35338148,0.017075768,-0.35839897,0.7563561,0.020934919,0.620594,0.11139802,-0.13920431,0.30830508,0.12566975,0.374179,0.30412126,-0.17317107,-0.52343017,0.28045416,0.02802354,-0.3460115,0.22695473,-0.2636181,-0.60666394,0.12800644,0.021085938,0.8509076,0.0,0.0,0.0,0.361043706067139,0.9325488953986837,0.0,0.0
2018-11-08,-4.2281146,1.1049906,0.88572186,0.36682108,-0.067871496,0.7747423,-1.7149444,-0.58543414,-1.4762607,-0.9357389,0.5012945,0.18425092,-0.28030273,0.86849034,-0.15907976,0.28188816,0.17329064,-0.27656308,0.68039715,0.083084054,0.19843885,0.2060289,-0.019795189,-0.0961888,-0.30131283,0.031026253,-0.21992779,0.34070748,-0.17997448,-0.47223595,0.1424822,0.02274112,0.83477664,0.0,0.0,0.0,0.361043706067139,0.9325488953986837,0.0,0.0
2018-12-19,-3.6756318,0.87989664,0.6691742,0.8688207,0.60614294,1.93088,-1.2209783,-1.4599358,-1.2032777,0.027726255,-0.12839216,-0.3023144,-0.9367744,0.35112485,-0.6782888,0.5947714,0.049266186,-0.14039263,0.018469423,0.1135896,0.014429411,0.33198524,-0.09131674,-0.50333375,0.022741225,-0.35443,0.005260011,-0.008041632,0.2691657,-0.06832352,0.22230245,0.021287657,0.75640994,0.0,0.0,0.0,0.361043706067139,0.9325488953986837,0.0,0.0
2019-01-30,-3.8279543,1.8840976,0.3621043,-0.33431083,0.93689996,0.5150513,-1.6760257,-1.2851919,-0.22147095,-0.15081681,0.09050588,-0.076785,-0.40515476,0.48782972,-0.3402291,0.42671043,0.74945015,-0.5397846,-0.4439217,-0.38124612,-0.40359044,0.08266893,-0.017429749,-0.38127252,-0.033371918,0.020049509,0.06480366,0.035650726,0.35437188,0.18456696,0.09919545,0.024561793,0.8762427,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2019-03-20,-2.7024002,2.56956,-0.52644604,-0.46345297,-0.315313,1.0768049,-1.3925177,0.24232748,-0.21986334,-0.5795869,-0.2861793,0.11310894,-0.09363146,0.35314023,-0.63731694,0.46766135,0.6893457,-0.7151413,0.39794567,0.16121614,-0.2884786,-0.2078509,-0.012001282,-0.09222069,-0.07352862,0.34621415,-0.12258903,-0.11456388,-0.6600231,-0.097976804,0.10998334,0.033146862,0.8568698,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2019-05-01,-4.1911874,1.609445,0.9770301,0.06741698,-0.21241085,0.7266983,-0.92926997,0.40914854,-0.65332955,-0.8452932,0.21091008,0.5200186,-0.26163137,0.70144993,-0.39281604,0.1434149,0.07240465,-0.9319964,-0.19777204,-0.27276218,-0.25263906,-0.093335636,-0.111084886,-0.22187027,0.27551258,0.26976854,-0.2610759,-0.06667553,-0.10510545,-0.2312776,0.10455649,0.02414814,0.8712954,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2019-06-19,-1.751155,1.0167416,-0.07401904,-1.9662626,1.0274462,1.1933388,-2.108896,-0.082820974,0.3239863,-1.0001882,-0.1025678,-0.23308836,-0.16900781,1.0385152,-0.9413647,-0.24566057,1.0868939,-0.5568086,0.34847924,0.5727156,-0.6708125,-0.77039194,0.4350448,0.118250296,0.010807584,0.8463167,0.11154713,0.2612617,-0.75566614,0.53571516,0.12581497,0.04507959,0.8291054,0.0,0.0,0.0,0.5266035491822818,0.8501109939229254,0.0,0.0
2019-07-31,-1.3423542,2.1946967,0.12439244,-2.3875577,0.31633276,1.2834548,-0.19203997,0.4640901,-0.14785337,0.15476702,-1.71467,0.2607385,-0.7680874,-0.33699343,0.6076969,-0.14766699,0.33445165,-0.30153954,-1.2174226,-0.09076792,-0.2243351,-0.34429684,-0.26202932,0.3713453,-0.5659093,-0.45722136,0.03684517,0.030547276,0.08594991,-0.09354911,0.10275574,0.044492587,0.8527517,0.0,0.0,0.0,0.5266035491822818,0.8501109939229254,0.0,0.0
2019-09-18,-2.4057517,1.4117624,0.15776148,-1.7509544,-0.23694679,0.9921053,-0.8031291,0.36622933,0.032000042,-0.03410154,-0.8939184,0.5802064,-0.09840701,0.6105428,-0.54082847,-0.5527932,0.4628457,-0.38862294,-1.6793796,-0.15069047,-0.20318285,-0.44037092,0.0069896826,0.21096563,-0.32362616,-0.29480818,-0.026978914,-0.0882247,-0.015686387,-0.07675526,0.09772926,0.032902576,0.86936814,0.0,0.0,0.0,0.5266035491822818,0.8501109939229254,0.0,0.0
2019-10-11,-5.4591756,-0.23568892,0.22666709,-0.6738608,1.1396043,-1.2658597,0.075248666,-0.5903035,-1.5364296,-0.34844032,2.6073692,1.0517174,-0.72796935,0.6384149,0.95831186,0.69091034,-0.33790904,0.68794215,-0.0055314703,0.40603432,0.48716184,-0.16068359,-0.528748,0.9507801,-0.3449754,-0.2692785,0.28990456,0.32456264,-0.31635386,0.69351965,0.083032385,0.028949345,0.8880183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
