FOMC Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Hawkish Score,Neutral Score,Dovish Score,easing,accommodative,supportive,expansion,inflation,tightening,restrictive
2019-10-30,-0.6494933,2.000339,0.86424446,-3.8545213,0.8136968,1.1746966,-1.5393361,0.5730772,-0.19820455,-0.23269247,-1.0491066,0.21026064,-1.0397215,-0.02111705,0.8997848,-0.23155622,0.55565566,-0.63436574,-1.4579774,-0.36156142,-0.2643493,0.11494198,-0.4300149,0.3047471,0.16306654,0.51116836,-0.16689701,-0.114578925,-0.066660345,-0.18307683,0.08336313,0.06737662,0.8492603,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2019-12-11,-3.7174945,1.4571939,0.37949756,-0.64431465,0.4176391,0.20885535,-0.8652405,0.50893384,-0.34178498,-1.1891316,0.37069434,0.14721015,-0.44228187,0.5583168,-0.03319124,-0.11958906,0.13942643,-0.49075484,-0.8108204,-0.21084444,-0.26957327,-0.46918365,-0.23848002,0.053328704,-0.11925328,0.0004933761,0.13779525,-0.32404286,0.95638025,0.88508385,0.08942607,0.02922316,0.8813508,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2020-01-29,-3.383284,1.748998,0.8137861,-0.4190885,-0.28103885,0.49911183,-0.9766075,0.50285405,-0.64931774,-0.8532759,0.19607463,0.23205678,-0.024988322,0.6767582,-0.42842713,0.09426487,-0.072707385,-0.5748637,-0.73496413,-0.54630953,-0.29684553,-0.36533514,-0.066341616,0.06386054,0.1354341,0.12736934,-0.25504276,-0.09573945,0.6675379,0.2291216,0.09787458,0.027421178,0.87470424,0.0,0.0,0.0,0.32540987951598754,0.9455730592150933,0.0,0.0
2020-03-03,-2.7178602,1.074158,-0.24427357,-1.5794407,2.244957,-1.1371225,-0.26874042,-1.6689882,-1.0489341,0.015744297,1.4605697,0.4634233,-0.8978763,-0.10463837,1.5536332,0.33501497,0.34162724,1.0347213,0.44337004,-0.16621421,0.043440342,0.045315996,-0.19997796,0.79701275,-0.68908566,0.40747947,-0.55748963,-0.4287284,-0.11797863,0.5880763,0.09514477,0.047931742,0.85692346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,-1.9738946,0.20197439,-1.9201608,0.40399638,2.127459,0.09821445,1.152316,0.055704687,0.2544921,-0.38338143,-0.11062011,1.3106523,0.8802717,0.25039336,0.1515692,-0.8638897,0.24203534,0.04662888,-0.50499135,0.7416509,-0.2671308,0.06926953,0.72577965,-0.4406261,0.59949315,0.0134716295,-0.8783587,0.16880064,0.31444657,0.049547646,0.16765562,0.035228327,0.797116,0.0,0.0,0.41698289296780305,0.0,0.9089143342318909,0.0,0.0
2020-03-23,-6.4165645,1.8885798,1.0882798,0.72551936,-0.5661141,-2.6578722,1.5088483,0.022661958,-0.5978624,-0.42672703,2.581026,1.9139392,0.34004712,0.9641414,0.9254073,0.15453778,1.7060021,0.0049511488,0.20411097,0.44163468,1.4424565,0.4291688,-0.11396664,-0.2757094,0.12218214,-0.6782565,-0.31292173,1.0035203,0.048473746,-0.41726756,0.052381907,0.019606182,0.92801195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-29,-3.676386,3.019191,-0.123266466,0.43931744,-0.9991719,-0.24525532,0.33316925,-0.28230357,0.2143412,-1.2121717,-0.014728531,-0.16176574,0.17881145,-0.24490409,-0.3891916,0.25392023,-0.18659875,-0.29568943,-0.30054274,-0.18576205,0.4475442,0.17258482,1.0150527,-0.11534967,-0.15295854,-0.31431746,-0.05122048,0.17686631,0.45535368,0.36316016,0.088524014,0.025712002,0.88576394,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-06-10,-3.4160182,2.2354615,-0.23919196,0.4833686,-0.4244312,-0.40064788,0.575147,-0.926799,0.36387315,-1.2400007,-0.22005023,-0.22658488,0.10186903,-0.3524276,-0.39871353,0.038875584,-0.08052073,-0.63964677,-0.117066525,0.005200909,0.25866133,0.36243924,0.71617407,0.013591456,-0.10491855,-0.34808475,-0.035649464,0.09604131,0.32753474,0.5239794,0.10533922,0.025388176,0.86927265,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-07-29,-2.3015108,2.75469,-0.851507,0.75308305,-0.048694357,0.325591,0.456225,-1.0478354,0.01202055,-0.33288297,-0.56595,0.15738773,0.4440379,-0.28022462,-0.03453203,0.38738152,-0.5154095,-0.1318071,-0.54785466,-0.044704933,0.06224368,0.45159373,0.83694834,-0.067056775,-0.112354726,-0.09141694,-0.11106853,0.22625399,0.42355967,0.0016397884,0.12771982,0.02579427,0.846486,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-09-16,-2.274779,0.7919486,-2.0457006,1.947521,2.1721973,-0.70311636,0.72971076,-1.6355336,0.7756724,-0.06551041,-0.645121,0.034050826,0.18323508,-0.07484048,-0.6712856,-0.007949232,-1.2898165,0.30077133,-1.1445463,-0.46546957,0.2651164,0.45290503,-0.35043427,0.0041999,0.119576074,0.22012572,0.31219187,0.251649,0.016005497,-0.3318853,0.17741916,0.025492534,0.79708827,0.0,0.3008314825906098,0.0,0.0,0.9536773139182538,0.0,0.0
2020-11-05,-1.7970755,2.5014734,-1.7827752,0.73543376,1.0507543,-0.95459306,0.37737942,0.030543946,0.64781,-0.8467791,-0.63277465,-0.6933041,0.2842498,0.36699623,-0.33795953,0.38743398,-1.0644524,0.10750017,-0.31497902,-0.46342906,0.3180619,0.094731234,-0.12880918,-0.007690151,-0.19103386,0.12525736,-0.09178897,0.17425805,-0.0018219405,-0.28353807,0.10323085,0.037738,0.8590311,0.0,0.461689305880743,0.0,0.0,0.8870417041128099,0.0,0.0
2020-12-16,-1.8139561,1.2088706,-1.7031225,1.0135481,2.3598435,-1.2829083,0.46599093,-1.6158295,0.72556764,-0.4257942,-0.3746155,-0.8648964,0.16691278,0.4711195,-0.41048324,0.18349586,-0.8523963,0.31167552,-0.58626485,-0.72717273,0.21620417,0.22868837,0.07551023,-0.111766875,-0.020127933,0.019055909,-0.16379125,0.21586792,0.039332386,-0.00015677634,0.14122707,0.03534924,0.8234237,0.0,0.461689305880743,0.0,0.0,0.8870417041128099,0.0,0.0
2021-01-27,-1.4916539,1.8286747,-1.9659488,1.5261396,2.1290905,-0.2979327,1.1299229,0.35648933,1.0209296,-1.4318477,-0.583168,-0.33949038,-0.23874179,0.6225694,0.08905153,0.002529278,-0.6012311,-0.12891693,-0.10837435,-0.30943367,0.48498067,0.26886407,-0.15512593,0.013270085,-0.11271547,0.24830908,-0.21827081,-0.40844965,-0.2710993,0.23681642,0.15421638,0.037484355,0.80829924,0.0,0.461689305880743,0.0,0.0,0.8870417041128099,0.0,0.0
2021-03-17,-1.5303576,1.7194623,-1.8105133,1.9902638,2.0656576,-0.3333658,1.2269958,0.24333754,1.0496941,-1.1891378,-0.50548553,0.038661662,-0.34722576,0.3869941,-0.16055979,-0.05340425,-0.29641885,-0.19897602,-0.08841258,-0.1018346,0.45143935,0.43260846,-0.083633244,0.0588717,0.0389327,0.30105552,-0.29098395,-0.06709126,-0.310165,0.11192529,0.16008812,0.033428367,0.80648345,0.0,0.461689305880743,0.0,0.0,0.8870417041128099,0.0,0.0
2021-04-28,-1.0484498,1.0033878,-1.798733,2.190437,2.2710874,0.32419077,1.2834066,0.10219163,1.1494411,-0.9404458,-0.60435265,0.17352232,-0.009752036,0.42462116,-0.3045913,-0.33409172,0.10944591,-0.11417811,-0.008442331,-0.0693342,0.40824857,0.30184853,-0.13174514,0.082201056,-0.08007518,0.19813351,-0.1124568,-0.18045619,-0.40525287,0.064425245,0.20915708,0.033352368,0.7574906,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2021-06-16,0.3452998,1.4937367,-2.0610833,-0.06738086,3.618315,-0.042672068,0.5532736,-1.5904837,1.4485179,0.37584865,-0.4893537,-0.8079338,0.6546152,0.96947306,-0.13539532,-0.048766855,0.13947493,0.2725051,0.10641369,-0.33852047,0.18781732,-0.19005208,-0.6822798,-0.01646674,-0.45318022,-0.020762764,0.24804989,-0.054894745,0.20601411,-0.06184694,0.18923518,0.061117113,0.7496477,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2021-07-28,-1.7360659,1.8258485,-1.7274565,1.7786264,1.9100177,-0.63285965,1.1350383,-0.12376635,1.0943333,-0.6326588,-0.6988944,-0.4739466,-0.24432114,0.613854,0.19117767,0.0128701795,-0.05680724,-0.2227762,0.06678768,-0.26762736,0.42901048,0.18708953,-0.12810494,-0.1406618,-0.15133508,0.06836296,-0.0050249747,-0.049706195,-0.067922376,0.3222338,0.14127114,0.033401307,0.8253276,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2021-09-22,-1.9161985,1.3223052,-1.5384089,2.2919607,2.2752328,-0.6031294,1.6114229,0.20970583,0.8052029,-1.0074688,-0.11572313,0.5318809,0.02646434,0.15374386,0.41342548,-0.36595133,-0.18879858,-0.25840548,-0.059675083,0.07903508,0.42928794,0.59668237,-0.018754238,0.19816609,0.4412454,0.2408694,-0.4152055,-0.17192893,0.07349025,0.03430806,0.14878969,0.029903993,0.82130635,0.0,0.5006251906168433,0.0,0.0,0.8656641488012827,0.0,0.0
2021-11-03,-2.505656,-2.455274,-0.3075903,0.510216,3.809992,0.7878059,1.0922198,-0.9109912,-0.49868873,-0.16358003,0.88253814,0.24779573,0.42163745,0.62488836,0.14716777,-0.29760757,-0.1862619,1.2903461,-0.17440014,0.74429154,0.15023506,-0.23612954,-0.39913207,0.84928757,0.06383071,0.13792583,-0.15626192,0.5835218,-0.4657811,-0.88390136,0.3412747,0.03638928,0.62233603,0.3177878786529413,0.43775617917907644,0.0,0.0,0.8410590893461646,0.0,0.0
2021-12-15,1.8576009,1.1305023,-1.8093183,-1.8911333,3.5680904,0.31572193,0.986602,0.9954505,1.6141006,-0.25415033,-0.20670423,-0.1979647,0.6637515,1.1945363,0.9418977,-0.2447521,-0.24488759,-0.24810843,1.4473397,0.21525303,-0.48166347,-0.0113174245,0.047395602,0.7350131,-0.3742536,0.50748026,-0.2920935,-0.36835307,0.33123335,-0.648047,0.16836268,0.15078661,0.68085074,0.43537707893914257,0.39982436793252685,0.0,0.0,0.8065899044382934,0.0,0.0
2022-01-26,-0.7353479,1.0702158,-0.19173716,-1.2701812,0.95077723,1.0184165,-0.07147906,0.701801,0.770867,-0.5540783,-0.6353191,-0.37524858,0.835103,0.74130625,0.029784042,-0.3552148,0.78276175,0.26554745,0.42001846,0.43664005,-0.24889122,-0.19113147,0.8951061,-0.032358397,-0.17731626,0.3704348,-0.2748657,0.41284204,-0.030356755,0.22606269,0.13493666,0.05342421,0.81163913,0.4786400765382905,0.4395545271593143,0.0,0.0,0.7600628229200342,0.0,0.0
2022-03-16,-3.1921914,1.3308232,1.6815094,-1.0902227,0.36332178,1.4876789,-0.18601567,0.23485556,-0.51158273,0.38911903,0.027931731,-0.530928,-0.5543721,-0.06836316,0.19111662,-0.56441945,-0.22481826,-0.0841119,0.4242149,0.78692716,0.32052153,0.39505282,0.09099926,-0.3989661,0.077035286,0.4867944,0.1140653,-0.18006645,-0.09782568,-0.098995306,0.11673163,0.028980447,0.854288,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-05-04,-1.1196908,1.9595119,0.35025254,-1.5783774,0.3843245,1.4298464,0.69092184,0.7340547,-0.38724735,0.34248057,-0.108136974,-0.9669955,0.0744754,0.22720449,-0.008935385,-0.22779581,-0.25634944,0.3416088,0.20659648,0.32953212,0.13521281,-0.63581014,0.77831155,0.14714289,-0.53579706,-0.12388475,-0.25750914,0.34707412,0.1608902,-0.23584963,0.119696036,0.049723476,0.8305805,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-06-15,-1.9698713,1.9066468,1.4878418,-1.1651174,0.6942065,1.055162,1.2051297,0.9194635,-0.5260824,1.4551378,-0.25328758,-0.7831802,-0.15864444,-0.21659668,0.09428024,-0.7580773,-0.5430497,0.25076354,-0.51454294,0.4951063,0.35390776,-0.62342197,0.6164531,-0.25734448,-0.54411334,-0.6083645,0.3214103,0.22759962,0.2730687,0.05862905,0.10271899,0.034254547,0.8630264,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-07-27,-1.951794,1.6805688,1.6262307,-1.5443813,1.8811549,2.0870898,0.7302331,0.34525192,-0.5694977,0.76920277,0.4276901,-0.78544015,-0.58929133,0.023023177,0.55069053,-0.6619524,-0.12394869,-0.21357945,-0.12886493,0.91270083,0.14018945,-0.02593767,0.1442535,-0.78602177,-0.12885667,0.18424177,0.17680874,-0.37498617,0.48977825,0.12490775,0.13029508,0.036897704,0.8328072,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-09-21,-2.187282,0.8162337,1.6559911,-0.9930397,2.2383406,1.818454,0.5791884,-0.840393,-0.6332208,0.8271921,0.68776214,-1.3345468,-0.5047937,-0.3468745,0.14216092,-0.7743409,-0.2507383,0.38418213,0.20252359,0.97864956,-0.112101406,0.030356653,-0.09948018,-0.64899796,0.039405365,0.028900713,0.08957845,-0.39302376,0.38916102,0.18664202,0.17316692,0.03345237,0.79338074,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-11-02,-1.8716395,2.6693773,1.0067532,-1.1140202,-0.3677699,1.1430999,1.7643105,0.94771147,-0.089205906,0.61957216,-0.6796647,-0.9410217,0.29621595,-0.13307807,-0.052886765,-0.4465441,-0.032518797,0.4921718,0.07724488,0.4028195,0.16277054,-0.39103657,0.26111418,0.24113531,-0.67210937,-0.50079966,0.14975007,0.35948348,0.11154603,-0.009368954,0.10549591,0.032726064,0.8617781,0.0,0.0,0.0,0.0,0.8534387223829937,0.3269401409568562,0.40589714382882075
2022-12-14,-1.5086089,2.4551723,0.8653111,-1.3419485,0.21886282,1.0755782,1.4736564,0.33291718,0.24247982,0.83593875,-0.46311045,-1.1529223,0.23007327,-0.37947938,-0.28069204,-0.3467906,-0.11647732,0.17855088,0.2889102,0.50811654,-0.09666902,-0.4348541,0.11290532,0.33637777,-0.641096,-0.53616846,0.15412252,0.52314013,-0.096844204,-0.02545675,0.11340289,0.037468217,0.8491289,0.0,0.0,0.0,0.0,0.8534387223829937,0.3269401409568562,0.40589714382882075
2023-02-01,-3.4751368,2.3072267,1.7590092,-0.9897883,-0.21338029,0.39333078,0.50529355,0.44193268,-0.17162223,-0.10072208,0.19960947,-0.6300847,0.26384544,-0.63783336,-0.052823685,-0.4594324,-0.42154184,0.3392607,0.43479556,0.07692469,0.28325877,0.14824463,-0.63953805,-0.4957484,0.4084451,0.2990571,0.60903525,-0.39263627,-0.08053809,0.12758884,0.0838756,0.028008802,0.8881156,0.0,0.0,0.0,0.0,0.8242207741503323,0.35521555928917453,0.4410011586128837
2023-03-22,-2.8500485,2.5209699,0.9608817,-0.47179973,-1.0098581,0.35349888,1.277806,0.6859697,0.057099625,0.03259362,-0.48379496,-0.6572545,0.44622603,-0.7257788,-0.13530526,-0.23952435,-0.02504825,0.23537132,0.49853796,0.01251129,0.25865602,-0.4801287,-0.03730696,0.14655708,-0.14998718,-0.24064736,0.16841167,0.2054162,-0.5054456,-0.082459666,0.094474904,0.027607275,0.87791777,0.0,0.0,0.0,0.0,0.8534387223829937,0.3269401409568562,0.40589714382882075
2023-05-03,-3.3072484,2.5254974,1.9593855,-1.0586361,-1.1037565,0.3852972,0.7952584,0.588224,-0.20008272,0.41808954,0.09144743,-0.2446483,0.60912365,-0.9018715,-0.08714129,-0.47335565,-0.37597173,0.35617685,0.67938507,0.31262216,0.5225842,0.36813155,-0.50699294,-0.5757689,0.58830875,0.23974931,0.38691035,-0.45912787,-0.45874152,-0.13927811,0.07747815,0.028178954,0.8943429,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2023-06-14,-3.5805354,2.7120826,0.9120587,-0.4338198,-1.0959128,-0.9019979,0.47844237,0.4382848,-0.074452035,-1.1076694,0.5164156,-0.29367968,0.60573804,-0.6581591,-0.3465573,-0.20315118,-0.14448032,0.09989962,0.3653872,-0.25338507,0.27312154,0.014840754,-0.204694,-0.084028944,0.4848262,0.047101226,-0.048116606,-0.39400604,-0.335805,0.10678204,0.0681712,0.028239612,0.9035891,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2023-07-26,-3.1406744,2.0896683,1.6493609,-0.6709096,-0.02188506,0.7537985,0.5380531,-0.40961045,-0.27318987,0.5733853,0.22413163,-0.79751015,0.3599392,-0.9860918,-0.3223284,-0.21306978,-0.46273914,0.37204894,0.684884,0.22318631,0.43938226,0.39117947,-0.371629,-0.3880312,0.5990934,0.43077603,0.25490353,-0.521069,-0.51126486,0.05093616,0.1057063,0.026458513,0.8678352,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2023-09-20,-3.577592,2.6870759,0.7628713,-0.5408117,-0.9081742,-1.0174992,0.40995002,-0.6420909,0.0043223146,-0.24883649,0.62732947,-0.34496784,1.2325188,-0.7798632,-0.48507553,0.20250656,-0.13619618,0.10773675,0.17051648,-0.4248376,0.029077696,-0.05527881,0.1838546,-0.08004376,0.018705307,-0.23407252,0.013228777,0.12491089,-0.15849042,-0.10751253,0.06985241,0.026537694,0.9036099,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2023-11-01,-2.4852004,2.7148678,0.48558718,-0.66025656,-1.2516483,-0.4406548,1.0191643,0.7240209,0.12768745,-0.9849753,-0.07653294,-0.4492532,0.8472901,-0.3941294,-0.1662167,0.003258087,0.014877252,0.04531951,0.24580334,-0.4224733,0.030767625,-0.47569996,0.16880065,0.21571524,-0.19351605,-0.28844747,-0.07973979,0.094087906,-0.31129634,0.0026466409,0.07819779,0.033061143,0.888741,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2023-12-13,-2.6808186,2.9210365,0.19145812,-1.0731184,-1.3824635,-0.28732374,0.7905485,0.596578,0.029610433,-0.3614499,0.13052976,-0.41999117,0.98554456,-0.60627526,-0.3753391,0.16854236,-0.12709287,0.06573593,0.27887627,-0.35254455,-0.07968792,-0.3969307,0.26413813,0.2798568,-0.2483376,-0.36194545,-0.042309973,0.22095431,-0.18267052,-0.0011464736,0.07297836,0.03447317,0.8925485,0.0,0.0,0.0,0.0,0.9338233935714991,0.357734356217863,0.0
2024-01-31,-3.7460063,2.0821574,1.721716,-0.37409455,-1.4207283,-0.48303276,-0.12146535,-0.5940339,-0.4657231,-0.49484977,0.7275421,-0.052615494,0.6304798,-1.1822952,-0.54303503,-0.071741626,-0.1512036,-0.2703137,0.53006345,-0.41945425,-0.33140802,0.14328803,-0.32886434,0.23493561,0.73139286,0.4650651,0.1578519,-0.18768112,0.028901923,0.12546448,0.08481073,0.025310088,0.88987917,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-20,-3.6575665,2.1044414,1.8786895,-0.5738566,-1.1775963,-0.76514536,-0.2146243,-0.9271705,-0.31741533,-0.047294382,0.70346016,-0.093444675,1.010575,-1.0060436,-0.33632642,-0.10639557,0.08877719,0.02865845,0.311059,-0.4869633,-0.4860519,0.19544536,-0.16922969,0.057573397,0.5285906,0.23391077,-0.029673234,-0.12989813,0.16457711,-0.003425381,0.07580773,0.025615327,0.898577,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-01,-1.6823736,3.0243208,1.0169809,-0.48898527,-1.2302214,-0.5799241,1.0817474,0.8502974,0.24775444,-0.4005939,-0.73587584,-0.42779222,0.45735294,-0.17919883,-0.2681572,-0.18029083,0.5830078,0.5717204,0.19089305,-0.2990429,-0.51307815,-0.30449542,0.21153688,0.6260635,-0.05950686,0.009129972,0.032982167,0.33024544,0.32834655,0.089043826,0.076443374,0.034148056,0.8894085,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-12,-3.3809,2.7212033,1.468641,-0.8520239,-0.9752451,-0.1919766,0.16668895,0.67288285,-0.085316055,-0.9632163,0.49320692,-0.047171343,0.57585627,-0.6109459,-0.4114076,-0.30948368,-0.07011712,-0.17403911,0.2526304,-0.40164328,-0.009878718,0.033773046,-0.22456081,0.16494802,0.4443411,0.32858333,0.48453337,-0.38448423,0.1442857,0.1584613,0.07174711,0.029675066,0.89857787,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-07-31,-3.640108,2.1463697,1.8732619,-0.460669,-0.7542137,-0.6740641,0.67875427,0.31874135,0.046235014,-0.7455723,0.16879728,-0.33244485,0.7524143,-0.33860344,-0.1200112,-0.1706122,0.35159728,-0.013594141,-0.08362799,-0.3916906,-0.070050456,-0.13107297,0.22573102,0.18626595,0.044353317,-0.20217055,0.07170329,0.09139807,-0.061574362,0.14422771,0.0783685,0.02504505,0.8965864,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-09-18,-0.34616676,1.8012481,1.4281789,-4.50336,1.4888909,0.058161046,-0.5792705,-0.93908834,0.42583898,0.058070052,-0.19473816,-0.3606648,-0.20212731,-1.3406247,0.843583,0.010468672,0.72704166,0.06613952,-0.75792634,-0.15419586,-0.25845182,0.96940684,-0.26064304,0.4738132,0.38937253,0.058231764,-0.08568198,0.083968826,-0.48206496,-0.16245729,0.085892536,0.088047035,0.8260604,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-11-07,-2.1168628,2.7322345,1.8133172,-2.9229045,-0.37941104,-0.16179785,0.14006111,0.422838,0.37522107,0.5330281,-0.21763678,0.40740573,0.24234207,-0.8572681,1.1235402,-0.20461492,0.4625265,0.32849884,-0.42053834,-0.41375324,-0.2699937,0.40447944,-0.30028516,0.5099708,0.4648055,0.3634526,-0.04299558,0.091059774,0.38054737,-0.1673062,0.053384043,0.046821773,0.89979416,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-12-18,-0.14556982,2.280457,1.6112669,-5.5280557,1.8665665,-0.48446345,-0.45829818,-1.0526983,0.32291168,1.0680813,-0.086614415,-0.10408661,-0.30846676,-1.4115938,1.33681,0.29709348,0.37201053,0.4185809,-1.3399687,-0.7460645,-0.03924225,0.76188105,-0.06465517,0.124265306,0.2792293,-0.24870558,0.060583003,-0.0022336862,-0.28047746,-0.21667008,0.06630685,0.107918896,0.82577425,0.0,0.0,0.0,0.0,1.0,0.0,0.0
