FOMC Date,Difference(-1),Difference(+1),Difference(+5),Difference(+20),Difference(+30)
2004-01-28,-5.91000366210929,2.139999389648409,-1.0500030517578978,6.0800018310546875,-1.3899993896484943
2004-03-16,0.9099884033203125,3.790008544921875,-1.7199859619140057,6.3300018310546875,8.030014038085994
2004-05-04,-0.5500030517578978,0.34999084472661934,-7.9600067138671875,1.5099945068359943,3.3000030517578978
2004-06-30,0.7000122070312784,-1.620010375976591,-8.65000915527338,-9.770004272460994,-21.410003662109403
2004-08-10,3.440002441406307,-1.9700012207030966,3.2200012207032103,11.329986572265597,11.599990844726591
2004-09-21,1.4600067138671022,-2.850006103515625,-3.5400085449219034,0.38999938964838066,10.13999938964838
2004-11-10,-0.10000610351568184,2.490020751953068,3.2799987449218975,5.980010986328068,9.82000732421875
2004-12-14,1.4200134621093525,0.9799804000000449,0.5099792136718975,-1.1900024757811707,-8.21002200703117
2005-02-02,1.220001220703125,-1.230010986328125,-1.209991455078125,0.07998657226556816,-2.899993896484432
2005-03-22,-2.160003662109318,-1.0999755859376137,1.52001953125,-15.149993896484403,-8.129989624023494
2005-05-03,0.8800048828126137,5.099990844726506,2.2699890136719034,14.049987792968693,17.389984130859318
2005-06-30,-1.209991455078125,0.28997802734369316,4.939971923828125,14.369995151562478,12.679992675781307
2005-08-09,2.850006103515625,-0.360015869140625,-2.940002441406307,-4.3900146484375,-21.50001525878909
2005-09-20,-4.510009765625028,-3.8300018310546875,0.27000427246099434,-8.39999389648429,-2.5899963378905966
2005-11-01,0.13999938964840908,4.4499969482421875,4.20999145507821,9.399993896484375,14.3699951171875
2005-12-13,1.1400146484375,1.209991455078125,-3.71002197265625,0.7699890136719318,-0.32000732421875
2006-01-31,-0.790008544921875,0.9300232277343525,-2.699981689453125,3.46002197265625,4.32000732421875
2006-03-28,-1.20001220703125,1.8999938964844318,0.58001708984375,1.4200134277344318,8.8900146484375
2006-05-10,0.20001220703125,-2.670013427734375,-10.33001708984375,-12.410003662109375,-14.399993896484375
2006-06-29,5.440002441406307,0.269989013671875,-3.540008544921875,-8.540008544921903,-10.600021362304688
2006-08-08,-2.559997558593693,-3.270004272460909,4.31999203105471,6.7100067138671875,20.650009155273494
2006-09-20,2.410003662109432,-1.9500122070313068,3.949981689453068,15.029998779296818,17.850006103515568
2006-10-25,-0.80999755859375,3.94000244140625,-0.17999267578125,9.149993896484375,8.79998779296875
2006-12-12,-1.5700073585937844,0.9800110207031025,3.020019599999955,9.400024448437478,6.6300049171874775
2007-01-31,3.33001708984375,1.2200012550781025,3.509979248046932,-10.930023193359375,-15.20001220703125
2007-03-21,4.69000244140625,-0.9900207519530682,-6.899993896484375,3.29998779296875,4.910003662109318
2007-05-09,1.240020751953125,-3.8900146484375,-1.67999267578125,-4.779998779296818,0.8599853515625
2007-06-28,-0.14999386210939747,-0.6300048828125,6.230010986328182,-17.8699951171875,-22.540008544921818
2007-08-07,1.1700134277343182,3.160003662109432,-11.970001220703068,-3.6300048828123863,5.019989013671932
2007-09-18,9.660003662109375,0.839996337890625,-9.769989013671875,-4.269989013671875,-8.970001220703125
2007-10-31,1.82000732421875,-7.790008544921932,-15.760009765625,-20.32000732421875,-24.410003662109318
2007-12-11,-7.8800048484375225,-0.16998291015630684,-5.129974365234375,-21.59999084472659,-23.049987792968693
2008-01-30,-1.5900115966798012,8.400009155273494,-1.8600006103515057,6.889999389648494,-7.029998779296818
2008-03-18,10.100006103515682,-3.1699981689453978,5.899993896484318,3.5500030517578125,10.830001831054602
2008-04-30,-2.889984096484426,8.350006103515597,2.2599945068359943,2.129989624023409,-10.6300048828125
2008-06-25,3.3899993896484943,-8.240005493164091,-15.850006103515682,-10.510009765625085,-6.779998779296903
2008-08-05,10.100006103515682,-1.0600128173828978,8.519989013671818,11.6199951171875,-7.310012817382898
2008-09-16,1.3300018310546022,-11.550003051757812,-13.509994506835909,-59.5699920654296,-70.23999023437491
2008-10-29,-0.11000061035159092,5.509994506835909,3.7099914550780966,-8.860000610351591,-4.260009765625
2008-12-16,9.129989624023409,0.7000122070312784,-10.309997558593722,-11.0,-20.159988403320312
2009-01-28,6.5,-6.5,-11.370010375976591,-23.980010986328097,-20.930007934570284
2009-03-18,4.699996948242216,-1.8099975585937216,4.899993896484375,24.34999084472659,32.4599914550781
2009-04-29,3.989990234375,2.330001831054716,9.030014038085994,-2.1099853515623863,7.590011596679801
2009-06-24,0.9600067138671875,5.1599884033203125,6.089996337890597,20.37998962402341,25.449996948242102
2009-08-12,3.419998168945199,-1.0500030517578125,-6.099990844726506,5.9499969482421875,6.260009765625085
2009-09-23,0.7999877929686932,-5.689987182617102,-3.1999969482421875,0.35000610351571027,-6.379989624023381
2009-11-04,-0.279998779296875,5.489990234375,13.800003051757784,13.989990234375,18.899993896484375
2009-12-16,0.38999938964849434,-2.820007324218807,2.659988403320199,1.4899902343749147,-4.370010375976591
2010-01-27,0.8099975585936932,-1.479995727539091,3.4700012207030966,8.75,21.670013427734403
2010-03-16,1.4199981689453978,1.2400207519530966,4.240020751953097,18.27999877929679,19.38000488281247
2010-04-28,-0.79998779296875,5.649993896484318,-6.470001220703068,-24.889999389648466,-21.080001831054688
2010-06-23,0.089996337890625,-6.1300048828125,-18.589996337890625,-3.029998779296818,5.3699951171875
2010-08-10,-2.070007324218693,-6.8699951171875,-6.729995727539091,-1.4099884033203125,7.610015869140625
2010-09-21,-1.1000061035156818,-1.739990234375,3.970001220703068,6.980010986328068,18.3800048828125
2010-11-03,1.30999755859375,4.3699951171875,5.3299865378906475,12.199981689453125,12.8800048828125
2010-12-14,-1.5700073585937844,-1.1400146484373863,4.769989013671932,4.75,9.419982910156307
2011-01-26,2.449981689453125,2.5,-4.329986572265625,4.820007324218693,5.170013427734375
2011-03-15,-1.5499877929686932,-5.970001220703125,-1.9400024414063068,6.949981689453125,18.0
2011-04-27,3.370025634765625,0.6199951515624775,-0.600006103515625,-5.810028076171875,-15.300018310546875
2011-06-22,-2.470001220703182,1.20001220703125,8.910003662109375,17.110015869140568,-14.8800048828125
2011-08-09,12.970001220703068,-12.32000732421875,6.009979248046932,8.959991455078125,5.78997802734375
2011-09-21,-8.94000244140625,-9.439971923828125,-1.30999755859375,14.08001708984375,17.27001953125
2011-11-02,1.3000183105468182,3.19000244140625,-3.6199951171875,0.8599853515625,-4.8800048828125
2011-12-13,-4.670013427734318,-3.910003662109375,1.1199951171875,17.040008544921932,24.69000244140625
2012-01-25,2.850006103515625,-1.2300110207031025,-0.32000732421875,10.57000732421875,16.410003662109375
2012-03-13,5.280029296875,-0.240020751953125,2.0,-2.590026855468693,2.699981689453125
2012-04-25,6.80999755859375,3.989990234375,11.0,-16.25,-12.149993896484432
2012-06-20,-1.4800109863280682,-6.839996337890682,-8.78997799296883,1.5599975585936932,-7.190002441406307
2012-08-01,-3.290008544921818,-1.2000122070313068,9.709991455078068,17.290008544921818,32.04998779296869
2012-09-13,5.589996337890625,2.080017089843693,0.5,-9.1099853515625,-12.879974365234375
2012-10-24,0.239990234375,-2.47998046875,3.670013427734375,5.170013427734375,8.029998744921897
2012-12-12,2.670013427734318,-4.660003662109432,3.55999755859375,12.279998779296875,26.17999267578125
2013-01-30,-0.6999816894530682,-2.08001708984375,0.489990234375,4.089996337890568,18.889984096484397
2013-03-20,5.110015869140625,-3.790008544921932,2.75,0.7099914550780682,18.509979213671897
2013-05-01,-2.149993896484318,4.039977992968716,13.819976806640568,19.97998046875,13.619995117187386
2013-06-19,0.18002319335943184,-17.089996337890625,-10.82000732421875,20.079986572265682,25.470001220703182
2013-07-31,2.239990234375,7.680023193359432,3.680023193359432,-13.1199951171875,4.370025634765625
2013-09-18,5.70001220703125,0.04000857929685253,-8.529998779296932,-1.260009765625,14.790008579296853
2013-10-30,-2.3499755515625225,1.1300048484375225,2.979980400000045,17.119995082812522,6.7200011863281475
2013-12-18,8.000000000000057,-0.8499755859375,8.5400390625,-2.8699951171875,-34.10998535156256
2014-01-29,-8.529998779296932,8.22998046875,-5.050018310546875,30.389984130859375,23.83999637226566
2014-03-19,-3.3699951171875,1.2400512726562738,-14.849975585937557,-18.339965820312443,-15.379974365234375
2014-04-30,2.22998046875,1.800018310546875,-4.289978027343807,13.359985348437476,13.84002685546875
2014-06-18,3.8900146484375,-0.95001220703125,0.67999267578125,3.28997802734375,-5.07000732421875
2014-07-30,2.92999267578125,-10.0,-11.6199951171875,13.739990234375,9.989990234375
2014-09-17,0.17004391406248942,2.19000244140625,-3.96002197265625,-40.0400390625,-9.71002197265625
2014-10-29,-1.739990234375,3.510009765625,4.30999755859375,30.719970703125,25.28997805859376
2014-12-17,10.410034182812524,8.759948727343726,18.379943844531226,1.3099975554687262,8.199951199999987
2015-01-28,-7.530029296875,7.300048828125,22.050048828125,48.9200439453125,45.71002197265625
2015-03-18,5.260009765625,-1.05999755859375,-8.16998291015625,2.29998779296875,-6.260009765625
2015-04-29,-4.030029300000024,-6.940002407031216,-6.190002407031216,4.350036655468784,4.340026889843784
2015-06-17,2.83001708984375,7.6300048828125,6.859985382812511,19.760009765625,24.66998291015625
2015-07-29,6.210021941406239,2.0999755859375,-2.58001708984375,-47.3699951171875,-39.0
2015-09-17,1.5200194999999894,-9.280029300000024,-15.8900146484375,8.969970699999976,32.1300048828125
2015-10-28,5.989990234375,1.739990234375,4.44000244140625,8.95001220703125,-6.98004150390625
2015-12-16,10.54998779296875,-10.32000732421875,-9.409973141406226,-66.94000244140625,-42.760009765625
2016-01-27,-8.80999755859375,7.02996826171875,3.8399658203125,19.3699951171875,27.5799560546875
2016-03-16,4.480041507031274,1.69000244140625,-2.84002685546875,11.019958492968726,7.1300048828125
2016-04-27,-0.6500243828124894,-7.03997802734375,-3.66998291015625,-7.5,-4.15997314453125
2016-06-15,1.6300048859375238,2.32000732421875,4.47003173828125,28.119995114062476,29.13000491406251
2016-07-27,-2.210021975781274,1.5100098000000344,-4.949951199999987,0.2600098000000344,-8.969970699999976
2016-09-21,5.659973110156216,4.860046389843774,4.5,-1.3899536101562262,-17.89996341015626
2016-11-02,-3.5399780585937606,-1.510009699999955,15.32995608593751,37.33996585156251,50.05999758984376
2016-12-14,-4.349975551562466,-1.6799927101562844,1.5299682273437156,4.899963344531216,13.279968227343716
2017-02-01,-1.1699829445312844,-0.510009699999955,-0.07000728984371563,19.359985385937534,21.450012241406284
2017-03-15,3.50994873046875,0.34002685546875,-8.51995849609375,-1.0,24.96002197265625
2017-05-03,-4.239990234375,-0.7799682585937262,6.450012241406284,15.69000244140625,3.6500244140625
2017-06-14,-0.469970703125,-3.22998046875,-5.909973141406226,-5.659973141406226,11.340026858593774
2017-07-26,-0.1300048828125,5.070007327343774,-1.1500244140625,-23.09002685546875,-17.1700439453125
2017-09-20,2.5,-1.72003173828125,1.80999755859375,12.25994873046875,19.13995364453126
2017-11-01,0.5100098000000344,-5.619995148437511,-1.239990300000045,35.34002682421874,44.11999508593749
2017-12-13,0.4400024726562606,2.1199950859374894,10.280029300000024,61.72003170703124,91.08001705859374
2018-01-31,-2.97998046875,-9.239990234375,-27.65002438281249,-39.0,-19.28997802734375
2018-03-21,-0.74005126953125,-17.64996337890625,-36.00994873046875,-3.6099853859375344,-14.44000244140625
2018-05-02,-5.859985348437476,-3.620056155468774,9.22998050000001,19.97998050000001,70.22998050000001
2018-06-13,1.17999267578125,8.929992710156284,12.239990234375,12.1300048828125,8.5999755859375
2018-08-01,-3.9200439140624894,5.550048800000013,19.55999752734374,50.20001217578124,50.1600341484376
2018-09-26,1.8200073242186363,5.049987792968864,-15.39001465156241,-110.96997070312489,-50.450012207031136
2018-11-08,0.3200073554687606,-13.219970699999976,-41.57000735546876,-65.60998538281251,-160.76000980000003
2018-12-19,-17.680053714062524,-17.449951171875,-4.5999755859375,71.86004638671875,76.20001220703125
2019-01-30,18.01995849609375,9.2900390625,3.120056155468774,14.870056155468774,16.34002685546875
2019-03-20,3.3099975242187156,11.809997558593636,-0.1500244140625,52.899963375781226,49.559997558593636
2019-05-01,-10.77001953125,-0.23999023437522737,-7.599975617187624,-50.029968261718864,-7.739990234375227
2019-06-19,2.25,6.199951171875,-8.3900146484375,30.5899658203125,-25.1300048828125
2019-07-31,-11.38995364453126,-12.3900146484375,-30.230041503906364,-22.07000735546876,16.789978027343636
2019-09-18,-0.65997314453125,-2.1400146484376137,-13.349975585937614,-2.6500244140623863,-7.09002685546875
2019-10-11,10.739990300000045,-0.5999756171876243,12.30999752734374,7.559997527343739,-2.3299560859376243
2019-10-30,5.719970703125,-4.399963344531216,4.780029296875,13.800048828125,8.61004635546874
2019-12-11,2.8099975585938637,8.35003658984374,18.1400146484375,39.80999758984376,20.970031738281364
2020-01-29,-0.5699462859375899,-0.7300415039061363,35.91998291015659,-61.77001953125,-218.0500488281249
2020-03-03,-22.0,31.599975582812363,-27.800048800000013,-132.67004394843752,-37.460021975781274
2020-03-15,0.0,-69.45996089999994,-99.39996334453122,89.23999030000004,117.35998538593765
2020-03-23,2.5,61.669982944531284,93.67999264453124,174.25,207.3599853515625
2020-04-29,21.470031738281136,3.739990234375,-27.970031738281136,43.47998046875,57.02001953125023
2020-06-10,-4.220092710937934,-52.119934144531044,-14.549926820312066,53.52001900000005,57.660034117187934
2020-07-29,11.799926820312066,1.1600341171879336,34.83007799999996,124.46008294531202,70.47009271093793
2020-09-16,-12.380004882812955,-19.130004882812955,-41.599975585937045,63.92993123437509,-7.839965820312955
2020-11-05,25.03002882812507,-3.4200439453129547,-33.5400390625,12.72998046875,26.98999017187498
2020-12-16,13.700073242187045,6.099975585937045,-17.130004882812955,34.609985351562955,51.319946289062955
2021-01-27,-42.920043945312955,5.170043945312955,30.080078125,-43.13989217187509,-1.449951171875
2021-03-17,18.75,-35.15991210937409,-45.71997070312409,76.18005371093795,78.74011271093786
2021-04-28,0.0,1.640015054687865,-26.48999023437409,-49.470092773437045,-48.03002929687409
2021-06-16,2.220093179687865,8.359984945312135,32.609984945312135,68.07995564843804,93.95996100000002
2021-07-28,-3.3499755859370453,12.400024882811977,-25.77001953125,-20.4599609375,2.9000248828119766
2021-09-22,18.880004882812955,14.800049296874931,-4.039916992187045,59.26000929687507,173.25
2021-11-03,29.40991170312509,24.22998046875,-19.53002970312491,-23.97998046875,-75.57995605468705
2021-12-15,22.25,-35.410034179687045,-3.6500244140629547,-35.190063476562955,-186.98010253906295
2022-01-26,-4.5500488281240905,-31.829955585938023,54.52001953125,-39.9599609375,-61.76000976562591
2022-03-16,44.78002929687591,25.73999023437409,62.40002488281198,47.609984882812114,-28.93994140625
2022-05-04,36.680053648437934,-76.90002441406295,-190.83996582031295,-86.59997564843798,-270.0100097656259
2022-06-15,32.419921875,-52.589965820312955,6.510009296875069,32.0,176.5400390625
2022-07-27,44.82006835937591,20.15991210937409,102.27990682031214,79.77990682031214,56.93994140625
2022-09-21,-29.21997070312409,-26.01000976562591,-19.430053648437934,-90.77001953125,-135.38000488281295
2022-11-02,-42.079956054687045,-9.420043945312955,-43.02001953125,65.16003417968705,-8.44995076562509
2022-12-14,-7.890014710937976,-19.22998000000007,-50.460082945312024,9.309936585937976,53.049926820312066
2023-02-01,21.880004882812955,36.32006835937409,-10.92993164062591,-66.15002441406295,-66.61999558593789
2023-03-22,-24.900024820311955,-0.5499263515621351,17.28002970312491,29.84008829687491,18.960083414061955
2023-05-03,-8.149902000000111,-7.890014585937934,25.549926820312066,68.70996100000002,167.25
2023-06-14,-1.4200444140619766,8.81005899999991,20.680054179687886,77.86999558593789,62.76001023437493
2023-07-26,-0.8400878281249788,-11.619995179687976,-19.90991217187502,-31.589965882812066,-11.93994100000009
2023-09-20,-14.5400390625,-37.900024414062955,-71.22998046875,-72.53991699218705,-92.11999511718705
2023-11-01,17.319946289062955,29.349975585937045,58.690063414062024,112.56005859375,185.86999511718705
2023-12-13,18.619995117187045,15.0,17.890014648437045,-5.169921875,1.3200682968749788
2024-01-31,-25.81005859375,27.03002882812507,64.22009277343705,117.61010782812491,83.98998982812509
2024-03-20,21.169921875,6.8400878906259095,9.940063476562955,-78.77990682031214,-34.539916992187045
2024-05-01,-0.25,22.48998982812509,34.029906820312135,0.75,38.22998000000007
2024-06-12,12.239990296875021,-2.989990296875021,8.579956054687045,92.19995070312507,15.43994140625
2024-07-31,26.640015054687865,-34.18994140625,-151.669921875,-47.68994140625,22.369995117187045
2024-09-18,-2.919921875,34.019897460937045,60.539916992187045,40.14990234375,61.009887289062135
2024-11-07,23.329955648438045,21.119995117187045,25.089965351562114,173.79992635156214,150.4899902343741
2024-12-18,-92.88000488281295,1.4400634765629547,48.690063476562955,32.89001417968802,46.01000976562591
